id,ep_id,char_name,line_count
1,1,Ted Mosby,91
2,1,Barney Stinson,47
3,1,Marshall Eriksen,43
4,1,Robin Scherbatsky,37
5,1,Lily Aldrin,24
6,1,Ranjit Singh,5
7,1,Yasmin,5
8,1,Luke Mosby,3
9,1,Penny Mosby,3
10,1,Taxi Driver (S1E1),2
11,1,Carl MacLaren,1
12,1,Producer (S1E1),1
13,1,Dumped Friend,1
14,1,Waiter (S1E1),1
15,2,Ted Mosby,100
16,2,Robin Scherbatsky,48
17,2,Barney Stinson,37
18,2,Lily Aldrin,25
19,2,Marshall Eriksen,23
20,2,Works-with-Carlos Girl,10
21,2,Luke Mosby,2
22,2,Penny Mosby,2
23,2,Carlos,2
24,2,Engineer,1
25,2,Leroy,1
26,2,Foxy Young Thing,1
27,3,Ted Mosby,68
28,3,Barney Stinson,59
29,3,Lily Aldrin,32
30,3,Marshall Eriksen,28
31,3,Robin Scherbatsky,20
32,3,Officer McNeil,9
33,3,Laura,8
34,3,Gay Guy (S1E3),6
35,3,Dana,5
36,3,Carl MacLaren,2
37,3,Luke Mosby,2
38,3,Penny Mosby,2
39,3,Tatiana,2
40,3,Guy #2 (S1E3),2
41,3,Sascha,2
42,3,Girl (S1E3),2
43,3,Guy (S1E3),1
44,3,Flight Attendant (S1E3),1
45,3,Guy #3,1
46,3,Baggage Inspector,1
47,3,Leonard,1
48,4,Ted Mosby,87
49,4,Lily Aldrin,43
50,4,Robin Scherbatsky,30
51,4,Barney Stinson,29
52,4,Natalie,26
53,4,Marshall Eriksen,23
54,4,Joel Adams,7
55,4,Henry,5
56,4,Luke Mosby,2
57,4,Steph (S1E4),2
58,4,Penny Mosby,1
59,4,Wendy the Waitress,1
60,4,Producer (S1E1),1
61,4,Jackie (S1E4),1
62,4,Natalie's Friend,1
63,4,Guy #1 (S1E4),1
64,4,Guy #2 (S1E4),1
65,5,Ted Mosby,67
66,5,Marshall Eriksen,31
67,5,Robin Scherbatsky,29
68,5,Barney Stinson,29
69,5,Lily Aldrin,26
70,5,Coat Check Girl,12
71,5,Bradley,6
72,5,Chris,5
73,5,Phil (S1E5),5
74,5,Claire (S1E5),3
75,5,Kelly (S1E5),3
76,5,Bartender (S1E5),3
77,5,Austin,2
78,5,Vinny,2
79,5,Leslie,2
80,5,Luke Mosby,1
81,5,Penny Mosby,1
82,5,Daniel,1
83,6,Ted Mosby,61
84,6,Robin Scherbatsky,55
85,6,Lily Aldrin,45
86,6,Barney Stinson,43
87,6,Marshall Eriksen,36
88,6,Mike (S1E6),19
89,6,Hula Girl,9
90,6,Carl MacLaren,2
91,6,Angel Guy,2
92,6,Party-goer,1
93,6,Luke Mosby,0
94,6,Penny Mosby,0
95,7,Ted Mosby,73
96,7,Marshall Eriksen,35
97,7,Ellen Pierce,32
98,7,Barney Stinson,30
99,7,Lily Aldrin,28
100,7,Sarah O'Brien,23
101,7,Robin Scherbatsky,21
102,7,Sudeep,3
103,7,Luke Mosby,1
104,7,Penny Mosby,1
105,7,Carl MacLaren,0
106,8,Ted Mosby,75
107,8,Marshall Eriksen,64
108,8,Robin Scherbatsky,37
109,8,Lily Aldrin,34
110,8,Barney Stinson,30
111,8,Chinese Waitress,7
112,8,Kevin (S1E8),6
113,8,Penny Mosby,1
114,8,Mr. Matson,1
115,8,Katie,1
116,8,Delivery Man,1
117,8,Woman (S1E8),1
118,8,Jackie (S1E8),1
119,8,Nurse (S1E8),1
120,8,Luke Mosby,0
121,9,Ted Mosby,63
122,9,Lily Aldrin,50
123,9,Marshall Eriksen,34
124,9,Barney Stinson,28
125,9,Robin Scherbatsky,27
126,9,Judy Eriksen,11
